server_id,platform_server_id,inner_server_ip,out_server_ip,server_db_name,server_db_ip,db_port,gm_port,client,2108,2109,2103
s351,ebogame_s3,10.6.8.102,42.62.62.19,shengbei_lianyun_s351,10.6.4.220,3306,19814,2196,2198,2199,2193
s353,zhigame_s11,10.6.8.102,42.62.62.19,shengbei_lianyun_s353,10.6.4.220,3306,35614,2206,2208,2209,2203
s361,ebogame_s4,10.6.8.102,42.62.62.19,shengbei_lianyun_s361,10.6.4.220,3306,19814,2216,2218,2219,2213
s362,ebogame_s5,10.6.8.102,42.62.62.19,shengbei_lianyun_s362,10.6.4.220,3306,19814,2226,2228,2229,2223
s363,9166wan_s13,10.6.8.102,42.62.62.19,shengbei_lianyun_s363,10.6.4.220,3306,33514,2236,2238,2239,2233
s364,360_s48,10.6.8.102,42.62.62.19,shengbei_lianyun_s364,10.6.4.220,3306,32414,2246,2248,2249,2243
s365,zhigame_s12,10.6.7.173,42.62.62.86,shengbei_lianyun_s365,10.6.4.220,3306,35614,2276,2278,2279,2273
s366,91wan_s17,10.6.7.173,42.62.62.86,shengbei_lianyun_s366,10.6.4.220,3306,32314,2286,2288,2289,2283
s369,360_s49,10.6.7.173,42.62.62.86,shengbei_lianyun_s369,10.6.4.220,3306,32414,2296,2298,2299,2293
s370,zhigame_s13,10.6.7.173,42.62.62.86,shengbei_lianyun_s370,10.6.4.220,3306,35614,2306,2308,2309,2303
s371,ailiuwa_s10,10.6.7.173,42.62.62.86,shengbei_lianyun_s371,10.6.4.220,3306,32414,2316,2318,2319,2313
s372,ailiuwa_s11,10.6.7.173,42.62.62.86,shengbei_lianyun_s372,10.6.4.220,3306,32414,2326,2328,2329,2323
s373,ailiuwa_s12,10.6.7.173,42.62.62.86,shengbei_lianyun_s373,10.6.4.220,3306,32414,2336,2338,2339,2333
s374,ailiuwa_s13,10.6.7.173,42.62.62.86,shengbei_lianyun_s374,10.6.4.220,3306,32414,2346,2348,2349,2343
s375,ailiuwa_s14,10.6.7.173,42.62.62.86,shengbei_lianyun_s375,10.6.4.220,3306,32414,2356,2358,2359,2353
s376,zhigame_s14,10.6.7.173,42.62.62.86,shengbei_lianyun_s376,10.6.4.220,3306,35614,2366,2368,2369,2363
s379,91wan_s18,10.6.8.102,42.62.62.19,shengbei_lianyun_s379,10.6.4.220,3306,32314,2256,2258,2259,2253
s380,91wan_s19,10.6.8.102,42.62.62.19,shengbei_lianyun_s380,10.6.4.220,3306,32314,2266,2268,2269,2263
s381,360_s50,10.6.8.102,42.62.62.19,shengbei_lianyun_s381,10.6.4.220,3306,32414,2276,2278,2279,2273
s382,1717in_s20,10.6.8.102,42.62.62.19,shengbei_lianyun_s382,10.6.4.220,3306,36214,2286,2288,2289,2283
s384,360_s51,10.6.8.102,42.62.62.19,shengbei_lianyun_s384,10.6.4.220,3306,32414,2296,2298,2299,2293
s385,360_s52,10.6.8.102,42.62.62.19,shengbei_lianyun_s385,10.6.4.220,3306,32414,2306,2308,2309,2303
s386,91wan_s20,10.6.8.102,42.62.62.19,shengbei_lianyun_s386,10.6.4.220,3306,32314,2316,2318,2319,2313
s388,1717in_s23,10.6.8.102,42.62.62.19,shengbei_lianyun_s388,10.6.4.220,3306,36214,2326,2328,2329,2323
s391,ailiuwa_s15,10.6.8.102,42.62.62.19,shengbei_lianyun_s391,10.6.4.220,3306,32414,2336,2338,2339,2333
s392,ailiuwa_s16,10.6.8.102,42.62.62.19,shengbei_lianyun_s392,10.6.4.220,3306,32414,2346,2348,2349,2343
s393,zhigame_s15,10.6.8.102,42.62.62.19,shengbei_lianyun_s393,10.6.4.220,3306,35614,2356,2358,2359,2353
s394,9166wan_s18,10.6.8.102,42.62.62.19,shengbei_lianyun_s394,10.6.4.220,3306,33514,2366,2368,2369,2363
s395,ailiuwa_s17,10.6.5.72,42.62.26.73,shengbei_lianyun_s395,10.6.3.121,3306,32414,2256,2258,2259,2253
s396,ailiuwa_s18,10.6.5.72,42.62.26.73,shengbei_lianyun_s396,10.6.3.121,3306,32414,2266,2268,2269,2263
s397,1717in_s24,10.6.5.72,42.62.26.73,shengbei_lianyun_s397,10.6.3.121,3306,36214,2276,2278,2279,2273
s398,1717in_s25,10.6.5.72,42.62.26.73,shengbei_lianyun_s398,10.6.3.121,3306,36214,2286,2288,2289,2283
s399,9166wan_s19,10.6.5.72,42.62.26.73,shengbei_lianyun_s399,10.6.3.121,3306,33514,2296,2298,2299,2293
s400,9166wan_s20,10.6.5.72,42.62.26.73,shengbei_lianyun_s400,10.6.3.121,3306,33514,2306,2308,2309,2303
s401,zhigame_s16,10.6.5.72,42.62.26.73,shengbei_lianyun_s401,10.6.3.121,3306,35614,2316,2318,2319,2313
s402,91wan_s21,10.6.5.72,42.62.26.73,shengbei_lianyun_s402,10.6.3.121,3306,32314,2326,2328,2329,2323
s403,360_s53,10.6.5.72,42.62.26.73,shengbei_lianyun_s403,10.6.3.121,3306,32414,2336,2338,2339,2333
s404,1717in_s26,10.6.5.72,42.62.26.73,shengbei_lianyun_s404,10.6.3.121,3306,36214,2346,2348,2349,2343
s405,1717in_s27,10.6.5.72,42.62.26.73,shengbei_lianyun_s405,10.6.3.121,3306,36214,2356,2358,2359,2353
s406,9166wan_s21,10.6.5.72,42.62.26.73,shengbei_lianyun_s406,10.6.3.121,3306,33514,2366,2368,2369,2363
s407,9166wan_s22,10.6.5.72,42.62.26.73,shengbei_lianyun_s407,10.6.3.121,3306,33514,2376,2378,2379,2373
s408,ailiuwa_s19,10.6.1.121,42.62.56.250,shengbei_lianyun_s408,10.6.3.121,3306,32414,2316,2318,2319,2313
s409,ailiuwa_s20,10.6.1.121,42.62.56.250,shengbei_lianyun_s409,10.6.3.121,3306,32414,2326,2328,2329,2323
s410,91wan_s22,10.6.1.121,42.62.56.250,shengbei_lianyun_s410,10.6.3.121,3306,32314,2336,2338,2339,2333
s411,360_s54,10.6.1.121,42.62.56.250,shengbei_lianyun_s411,10.6.3.121,3306,32414,2346,2348,2349,2343
s412,1717in_s28,10.6.1.121,42.62.56.250,shengbei_lianyun_s412,10.6.3.121,3306,36214,2356,2358,2359,2353
s413,1717in_s29,10.6.1.121,42.62.56.250,shengbei_lianyun_s413,10.6.3.121,3306,36214,2366,2368,2369,2363
s414,ailiuwa_s21,10.6.1.121,42.62.56.250,shengbei_lianyun_s414,10.6.3.121,3306,32414,2376,2378,2379,2373
s415,ailiuwa_s22,10.6.1.121,42.62.56.250,shengbei_lianyun_s415,10.6.3.121,3306,32414,2386,2388,2389,2383
s416,91wan_s23,10.6.1.121,42.62.56.250,shengbei_lianyun_s416,10.6.3.121,3306,32314,2396,2398,2399,2393
s417,9166wan_s23,10.6.1.121,42.62.56.250,shengbei_lianyun_s417,10.6.3.121,3306,33514,2406,2408,2409,2403
s418,9166wan_s24,10.6.1.121,42.62.56.250,shengbei_lianyun_s418,10.6.3.121,3306,33514,2416,2418,2419,2413
s419,zhigame_s17,10.6.7.157,42.62.56.227,shengbei_lianyun_s419,10.6.3.121,3306,35614,2286,2288,2289,2283
s420,zhigame_s18,10.6.7.157,42.62.56.227,shengbei_lianyun_s420,10.6.3.121,3306,35614,2296,2298,2299,2293
s421,91wan_s24,10.6.1.121,42.62.56.250,shengbei_lianyun_s421,10.6.3.121,3306,32314,2426,2428,2429,2423
s422,ailiuwa_s23,10.6.1.121,42.62.56.250,shengbei_lianyun_s422,10.6.3.121,3306,32414,2436,2438,2439,2433
s423,ailiuwa_s24,10.6.1.121,42.62.56.250,shengbei_lianyun_s423,10.6.3.121,3306,32414,2446,2448,2449,2443
s424,9166wan_s25,10.6.1.121,42.62.56.250,shengbei_lianyun_s424,10.6.3.121,3306,33514,2456,2458,2459,2453
s425,9166wan_s26,10.6.1.121,42.62.56.250,shengbei_lianyun_s425,10.6.3.121,3306,33514,2466,2468,2469,2463
